YearMonth,Value
2000-04-01,-0.8
2001-04-01,-0.3
2002-04-01,0.14
2003-04-01,-0.03
2004-04-01,0.06
2005-04-01,0.28
2006-04-01,-0.3
2007-04-01,-0.16
2008-04-01,-0.89
2009-04-01,-0.25
2010-04-01,0.56
2011-04-01,-0.74
2012-04-01,-0.29
2013-04-01,-0.08
2014-04-01,0.28
2015-04-01,0.9
2016-04-01,1.05
2017-04-01,0.22
2018-04-01,-0.36
2019-04-01,0.67
2020-04-01,0.49
2021-04-01,-0.55
2022-04-01,-0.9
2023-04-01,0.24
1871-05-01,-0.7
1872-05-01,-0.62
1873-05-01,-0.53
1874-05-01,-0.86
1875-05-01,-1.09
1876-05-01,-1.08
1877-05-01,0.76
1878-05-01,0.82
1879-05-01,-0.83
1880-05-01,-0.71
1881-05-01,0.16
1882-05-01,0.01
1883-05-01,-0.38
1884-05-01,0.4
1885-05-01,0.44
1886-05-01,-0.85
1887-05-01,-1.14
1888-05-01,0.47
1889-05-01,0.32
1890-05-01,-1.0
1891-05-01,0.13
1892-05-01,-0.72
1893-05-01,-1.32
1894-05-01,-1.0
1895-05-01,-0.03
1896-05-01,-0.04
1897-05-01,-0.17
1898-05-01,-0.59
1899-05-01,0.04
1900-05-01,0.54
1901-05-01,-0.19
1902-05-01,0.47
1903-05-01,-0.1
1904-05-01,-0.4
1905-05-01,1.08
1906-05-01,0.02
1907-05-01,-0.47
1908-05-01,-0.45
1909-05-01,-0.36
1910-05-01,-1.41
1911-05-01,-1.05
1912-05-01,0.0
1913-05-01,-0.28
1914-05-01,0.01
1915-05-01,0.52
1916-05-01,-0.23
1917-05-01,-0.3
1918-05-01,-0.17
1919-05-01,0.63
1920-05-01,-0.21
1921-05-01,-0.92
1922-05-01,0.22
1923-05-01,-0.25
1924-05-01,-0.85
1925-05-01,-0.4
1926-05-01,0.83
1927-05-01,-0.59
1928-05-01,-0.04
1929-05-01,-0.17
1930-05-01,-0.04
1931-05-01,0.63
1932-05-01,0.28
1933-05-01,-0.4
1934-05-01,-0.49
1935-05-01,-0.54
1936-05-01,-0.07
1937-05-01,-0.43
1938-05-01,-0.33
1939-05-01,-0.25
1940-05-01,0.34
1941-05-01,1.32
1942-05-01,-0.1
1943-05-01,-0.36
1944-05-01,0.14
1945-05-01,-0.46
1946-05-01,-0.39
1947-05-01,-0.55
1948-05-01,0.31
1949-05-01,-0.07
1950-05-01,-1.3
1951-05-01,-0.1
1952-05-01,-0.38
1953-05-01,0.35
1954-05-01,-0.53
1955-05-01,-1.23
1956-05-01,-0.59
1957-05-01,0.45
1958-05-01,0.32
1959-05-01,-0.01
1960-05-01,0.05
1961-05-01,-0.01
1962-05-01,-0.42
1963-05-01,0.0
1964-05-01,-0.74
1965-05-01,0.19
1966-05-01,-0.06
1967-05-01,-0.24
1968-05-01,-0.44
1969-05-01,0.39
1970-05-01,0.01
1971-05-01,-0.82
1972-05-01,0.33
1973-05-01,-0.56
1974-05-01,-0.79
1975-05-01,-1.0
1976-05-01,-0.49
1977-05-01,-0.03
1978-05-01,-0.49
1979-05-01,-0.09
1980-05-01,0.13
1981-05-01,-0.11
1982-05-01,0.65
1983-05-01,1.12
1984-05-01,-0.64
1985-05-01,-0.9
1986-05-01,-0.47
1987-05-01,0.91
1988-05-01,-1.05
1989-05-01,-0.8
1990-05-01,0.32
1991-05-01,0.44
1992-05-01,1.27
1993-05-01,0.93
1994-05-01,0.14
1995-05-01,0.03
1996-05-01,-0.4
1997-05-01,0.87
1998-05-01,0.68
1999-05-01,-0.87
2000-05-01,-0.8
2001-05-01,-0.3
2002-05-01,0.21
2003-05-01,-0.52
2004-05-01,0.1
2005-05-01,0.3
2006-05-01,-0.11
2007-05-01,-0.39
2008-05-01,-0.64
2009-05-01,0.17
2010-05-01,-0.15
2011-05-01,-0.53
2012-05-01,-0.18
2013-05-01,-0.28
2014-05-01,0.45
2015-05-01,1.04
2016-05-01,0.45
2017-05-01,0.3
2018-05-01,-0.12
2019-05-01,0.61
2020-05-01,-0.12
2021-05-01,-0.41
2022-05-01,-1.02
2023-05-01,0.47
1871-06-01,-0.53
1872-06-01,-0.52
1873-06-01,-0.48
1874-06-01,-0.72
1875-06-01,-0.76
1876-06-01,-0.43
1877-06-01,0.98
1878-06-01,0.92
1879-06-01,-0.67
1880-06-01,-0.61
1881-06-01,0.23
1882-06-01,-0.4
1883-06-01,-0.21
1884-06-01,-0.13
1885-06-01,0.17
1886-06-01,-0.9
1887-06-01,-0.56
1888-06-01,0.4
1889-06-01,0.09
1890-06-01,-0.86
1891-06-01,0.29
1892-06-01,-0.57
1893-06-01,-1.19
1894-06-01,-0.84
1895-06-01,-0.21
1896-06-01,-0.21
1897-06-01,-0.02
1898-06-01,-0.28
1899-06-01,0.09
1900-06-01,0.76
1901-06-01,-0.26
1902-06-01,0.77
1903-06-01,0.29
1904-06-01,0.14
1905-06-01,0.59
1906-06-01,0.15
1907-06-01,-0.41
1908-06-01,-0.22
1909-06-01,-1.1
1910-06-01,-1.04
1911-06-01,-0.64
1912-06-01,-0.24
1913-06-01,-0.16
1914-06-01,0.08
1915-06-01,1.1
1916-06-01,-0.36
1917-06-01,-0.04
1918-06-01,0.37
1919-06-01,0.61
1920-06-01,0.29
1921-06-01,-0.21
1922-06-01,-0.44
1923-06-01,-0.15
1924-06-01,-0.67
1925-06-01,-0.18
1926-06-01,0.61
1927-06-01,-0.15
1928-06-01,-0.26
1929-06-01,0.13
1930-06-01,0.27
1931-06-01,0.48
1932-06-01,0.19
1933-06-01,-0.86
1934-06-01,-0.33
1935-06-01,-0.4
1936-06-01,-0.35
1937-06-01,-0.3
1938-06-01,-0.88
1939-06-01,0.05
1940-06-01,0.55
1941-06-01,0.88
1942-06-01,-0.52
1943-06-01,-0.11
1944-06-01,0.04
1945-06-01,-0.59
1946-06-01,0.15
1947-06-01,0.07
1948-06-01,0.06
1949-06-01,-0.72
1950-06-01,-0.86
1951-06-01,-0.09
1952-06-01,-0.66
1953-06-01,0.41
1954-06-01,-0.8
1955-06-01,-1.2
1956-06-01,-0.83
1957-06-01,0.53
1958-06-01,0.3
1959-06-01,-0.33
1960-06-01,-0.2
1961-06-01,0.1
1962-06-01,-0.22
1963-06-01,0.12
1964-06-01,-0.88
1965-06-01,0.45
1966-06-01,0.14
1967-06-01,-0.12
1968-06-01,0.19
1969-06-01,0.26
1970-06-01,-0.3
1971-06-01,-0.78
1972-06-01,0.66
1973-06-01,-0.86
1974-06-01,-0.7
1975-06-01,-1.25
1976-06-01,0.0
1977-06-01,0.36
1978-06-01,-0.45
1979-06-01,0.04
1980-06-01,0.37
1981-06-01,-0.15
1982-06-01,0.92
1983-06-01,0.62
1984-06-01,-0.9
1985-06-01,-0.76
1986-06-01,-0.08
1987-06-01,1.24
1988-06-01,-1.46
1989-06-01,-0.64
1990-06-01,0.0
1991-06-01,0.65
1992-06-01,0.53
1993-06-01,0.64
1994-06-01,0.27
1995-06-01,0.08
1996-06-01,-0.12
1997-06-01,1.15
1998-06-01,-0.39
1999-06-01,-0.95
2000-06-01,-0.75
2001-06-01,-0.11
2002-06-01,0.68
2003-06-01,-0.19
2004-06-01,0.14
2005-06-01,0.22
2006-06-01,0.09
2007-06-01,-0.16
2008-06-01,-0.44
2009-06-01,0.49
2010-06-01,-0.62
2011-06-01,-0.25
2012-06-01,0.14
2013-06-01,-0.33
2014-06-01,0.48
2015-06-01,1.28
2016-06-01,0.06
2017-06-01,0.22
2018-06-01,0.12
2019-06-01,0.66
2020-06-01,-0.21
2021-06-01,-0.06
2022-06-01,-0.77
2023-06-01,0.95
1871-07-01,-0.6
1872-07-01,-0.32
1873-07-01,-0.58
1874-07-01,-1.0
1875-07-01,-0.85
1876-07-01,-0.34
1877-07-01,1.42
1878-07-01,0.25
1879-07-01,-0.77
1880-07-01,-0.53
1881-07-01,-0.26
1882-07-01,-0.57
1883-07-01,-0.01
1884-07-01,0.28
1885-07-01,0.08
1886-07-01,-0.97
1887-07-01,-0.55
1888-07-01,0.56
1889-07-01,-0.76
1890-07-01,-0.92
1891-07-01,0.11
1892-07-01,-0.62
1893-07-01,-1.32
1894-07-01,-0.88
1895-07-01,-0.26
1896-07-01,0.43
1897-07-01,0.07
1898-07-01,-0.63
1899-07-01,-0.02
1900-07-01,0.75
1901-07-01,-0.3
1902-07-01,1.44
1903-07-01,-0.49
1904-07-01,0.75
1905-07-01,0.82
1906-07-01,-0.49
1907-07-01,-0.55
1908-07-01,-0.63
1909-07-01,-1.0
1910-07-01,-0.88
1911-07-01,-0.22
1912-07-01,-0.1
1913-07-01,-0.15
1914-07-01,0.53
1915-07-01,0.07
1916-07-01,-1.11
1917-07-01,-0.05
1918-07-01,-0.07
1919-07-01,0.4
1920-07-01,0.15
1921-07-01,-0.27
1922-07-01,-0.44
1923-07-01,-0.2
1924-07-01,-0.98
1925-07-01,0.5
1926-07-01,0.63
1927-07-01,-0.31
1928-07-01,0.02
1929-07-01,-0.02
1930-07-01,0.64
1931-07-01,0.4
1932-07-01,-0.11
1933-07-01,-0.66
1934-07-01,-0.43
1935-07-01,-0.65
1936-07-01,-0.34
1937-07-01,0.09
1938-07-01,-0.98
1939-07-01,0.25
1940-07-01,0.21
1941-07-01,0.73
1942-07-01,-0.55
1943-07-01,-0.09
1944-07-01,0.08
1945-07-01,-0.61
1946-07-01,0.03
1947-07-01,-0.39
1948-07-01,-0.06
1949-07-01,-0.39
1950-07-01,-1.08
1951-07-01,0.66
1952-07-01,-0.59
1953-07-01,0.2
1954-07-01,-1.02
1955-07-01,-1.32
1956-07-01,-0.94
1957-07-01,0.69
1958-07-01,0.04
1959-07-01,-0.28
1960-07-01,-0.25
1961-07-01,-0.32
1962-07-01,-0.3
1963-07-01,0.72
1964-07-01,-0.65
1965-07-01,0.81
1966-07-01,0.23
1967-07-01,-0.1
1968-07-01,0.31
1969-07-01,0.1
1970-07-01,-0.98
1971-07-01,-0.64
1972-07-01,0.83
1973-07-01,-1.14
1974-07-01,-0.65
1975-07-01,-1.24
1976-07-01,0.15
1977-07-01,0.45
1978-07-01,-0.48
1979-07-01,-0.2
1980-07-01,0.02
1981-07-01,-0.43
1982-07-01,0.64
1983-07-01,-0.11
1984-07-01,-0.4
1985-07-01,-0.61
1986-07-01,0.16
1987-07-01,1.34
1988-07-01,-1.54
1989-07-01,-0.47
1990-07-01,0.15
1991-07-01,0.62
1992-07-01,0.27
1993-07-01,0.33
1994-07-01,0.16
1995-07-01,0.03
1996-07-01,-0.14
1997-07-01,1.6
1998-07-01,-0.73
1999-07-01,-0.84
2000-07-01,-0.57
2001-07-01,0.01
2002-07-01,0.57
2003-07-01,0.14
2004-07-01,0.41
2005-07-01,-0.01
2006-07-01,0.03
2007-07-01,-0.37
2008-07-01,-0.04
2009-07-01,0.69
2010-07-01,-0.89
2011-07-01,-0.23
2012-07-01,0.44
2013-07-01,-0.28
2014-07-01,0.13
2015-07-01,1.56
2016-07-01,-0.25
2017-07-01,0.22
2018-07-01,0.27
2019-07-01,0.41
2020-07-01,-0.04
2021-07-01,-0.2
2022-07-01,-0.56
2023-07-01,1.2
1871-08-01,-0.33
1872-08-01,-0.85
1873-08-01,-0.39
1874-08-01,-1.05
1875-08-01,-0.81
1876-08-01,-0.16
1877-08-01,1.54
1878-08-01,-0.11
1879-08-01,-0.69
1880-08-01,-0.24
1881-08-01,-0.17
1882-08-01,-0.33
1883-08-01,-0.03
1884-08-01,0.2
1885-08-01,0.34
1886-08-01,-1.03
1887-08-01,-0.62
1888-08-01,0.93
1889-08-01,-0.99
1890-08-01,-1.38
1891-08-01,0.05
1892-08-01,-0.63
1893-08-01,-1.29
1894-08-01,-0.8
1895-08-01,0.36
1896-08-01,1.05
1897-08-01,-0.15
1898-08-01,-0.76
1899-08-01,0.63
1900-08-01,0.78
1901-08-01,-0.38
1902-08-01,1.21
1903-08-01,-0.32
1904-08-01,0.54
1905-08-01,1.04
1906-08-01,-0.37
1907-08-01,-0.65
1908-08-01,-0.4
1909-08-01,-0.97
1910-08-01,-0.9
1911-08-01,-0.28
1912-08-01,-0.4
1913-08-01,-0.09
1914-08-01,0.92
1915-08-01,0.05
1916-08-01,-1.48
1917-08-01,0.15
1918-08-01,0.12
1919-08-01,0.62
1920-08-01,0.13
1921-08-01,-0.29
1922-08-01,-0.78
1923-08-01,0.2
1924-08-01,-0.78
1925-08-01,0.68
1926-08-01,0.15
1927-08-01,-0.09
1928-08-01,-0.28
1929-08-01,0.1
1930-08-01,0.68
1931-08-01,0.15
1932-08-01,0.09
1933-08-01,-0.94
1934-08-01,-0.33
1935-08-01,0.06
1936-08-01,-0.32
1937-08-01,-0.2
1938-08-01,-0.81
1939-08-01,0.06
1940-08-01,0.75
1941-08-01,0.79
1942-08-01,-0.96
1943-08-01,0.05
1944-08-01,0.0
1945-08-01,-0.84
1946-08-01,-0.52
1947-08-01,-0.37
1948-08-01,-0.02
1949-08-01,-0.32
1950-08-01,-0.63
1951-08-01,0.9
1952-08-01,-0.42
1953-08-01,0.04
1954-08-01,-1.08
1955-08-01,-0.91
1956-08-01,-0.81
1957-08-01,0.79
1958-08-01,0.24
1959-08-01,-0.41
1960-08-01,0.0
1961-08-01,-0.25
1962-08-01,-0.13
1963-08-01,0.9
1964-08-01,-0.76
1965-08-01,1.25
1966-08-01,-0.1
1967-08-01,-0.31
1968-08-01,0.33
1969-08-01,0.52
1970-08-01,-0.95
1971-08-01,-0.65
1972-08-01,1.3
1973-08-01,-1.21
1974-08-01,-0.32
1975-08-01,-1.16
1976-08-01,0.31
1977-08-01,0.25
1978-08-01,-0.62
1979-08-01,0.21
1980-08-01,-0.23
1981-08-01,-0.18
1982-08-01,0.93
1983-08-01,-0.13
1984-08-01,-0.4
1985-08-01,-0.49
1986-08-01,0.24
1987-08-01,1.48
1988-08-01,-1.44
1989-08-01,-0.58
1990-08-01,0.17
1991-08-01,0.43
1992-08-01,-0.15
1993-08-01,0.16
1994-08-01,0.52
1995-08-01,-0.38
1996-08-01,-0.3
1997-08-01,1.94
1998-08-01,-0.83
1999-08-01,-0.98
2000-08-01,-0.36
2001-08-01,-0.07
2002-08-01,0.7
2003-08-01,0.05
2004-08-01,0.66
2005-08-01,-0.04
2006-08-01,0.37
